Grammar:	ValueSet 5.0
HGNC#NFAT5		"nuclear factor of activated T cells 5"
HGNC#NFE2L2		"nuclear factor, erythroid 2 like 2"
HGNC#NFKB1		"nuclear factor kappa B subunit 1"
HGNC#NFKB2		"nuclear factor kappa B subunit 2"
HGNC#NFKBIA		"NFKB inhibitor alpha"
HGNC#NGF		"nerve growth factor"
HGNC#NHLRC1		"NHL repeat containing E3 ubiquitin protein ligase 1"
HGNC#NHP2		"NHP2 ribonucleoprotein"
HGNC#NIN		"ninein"
HGNC#NIPA1		"NIPA magnesium transporter 1"
HGNC#NIPA2		"NIPA magnesium transporter 2"
HGNC#NIPBL		"NIPBL, cohesin loading factor"
HGNC#NKX2-1		"NK2 homeobox 1"
HGNC#NKX2-5		"NK2 homeobox 5"
HGNC#NKX2-8		"NK2 homeobox 8"
HGNC#NKX3-2		"NK3 homeobox 2"
HGNC#NLGN3		"neuroligin 3"
HGNC#NLGN4X		"neuroligin 4 X-linked"
HGNC#NLRC4		"NLR family CARD domain containing 4"
HGNC#NLRP1		"NLR family pyrin domain containing 1"
HGNC#NLRP12		"NLR family pyrin domain containing 12"
HGNC#NLRP3		"NLR family pyrin domain containing 3"
HGNC#NLRP7		"NLR family pyrin domain containing 7"
HGNC#NLRX1		"NLR family member X1"
HGNC#NME1		"NME/NM23 nucleoside diphosphate kinase 1"
HGNC#NOBOX		"NOBOX oogenesis homeobox"
HGNC#NOD2		"nucleotide binding oligomerization domain containing 2"
HGNC#NOP10		"NOP10 ribonucleoprotein"
HGNC#NOTCH1		"notch 1"
HGNC#NOTCH2		"notch 2"
HGNC#NOTCH3		"notch 3"
HGNC#NPAS2		"neuronal PAS domain protein 2"
HGNC#NPC1		"NPC intracellular cholesterol transporter 1"
HGNC#NPHP1		"nephrocystin 1"
HGNC#NPHP3		"nephrocystin 3"
HGNC#NPHP4		"nephrocystin 4"
HGNC#NPHS1		"NPHS1, nephrin"
HGNC#NPPA		"natriuretic peptide A"
HGNC#NPPC		"natriuretic peptide C"
HGNC#NPR2		"natriuretic peptide receptor 2"
HGNC#NR0B1		"nuclear receptor subfamily 0 group B member 1"
HGNC#NR1I3		"nuclear receptor subfamily 1 group I member 3"
HGNC#NR2E3		"nuclear receptor subfamily 2 group E member 3"
HGNC#NR2F1		"nuclear receptor subfamily 2 group F member 1"
HGNC#NR2F2		"nuclear receptor subfamily 2 group F member 2"
HGNC#NR3C1		"nuclear receptor subfamily 3 group C member 1"
HGNC#NR3C2		"nuclear receptor subfamily 3 group C member 2"
HGNC#NR4A2		"nuclear receptor subfamily 4 group A member 2"
HGNC#NR4A3		"nuclear receptor subfamily 4 group A member 3"
HGNC#NR5A1		"nuclear receptor subfamily 5 group A member 1"
HGNC#NRAS		"NRAS proto-oncogene, GTPase"
HGNC#NRG1		"neuregulin 1"
HGNC#NRL		"neural retina leucine zipper"
HGNC#NRXN1		"neurexin 1"
HGNC#NSD1		"nuclear receptor binding SET domain protein 1"
HGNC#NSD2		"nuclear receptor binding SET domain protein 2"
HGNC#NSDHL		"NAD(P) dependent steroid dehydrogenase-like"
HGNC#NSUN2		"NOP2/Sun RNA methyltransferase family member 2"
HGNC#NT5C2		"5'-nucleotidase, cytosolic II"
HGNC#NT5C3A		"5'-nucleotidase, cytosolic IIIA"
HGNC#NTF4		"neurotrophin 4"
HGNC#NTHL1		"nth like DNA glycosylase 1"
HGNC#NTN4		"netrin 4"
HGNC#NTNG1		"netrin G1"
HGNC#NTRK1		"neurotrophic receptor tyrosine kinase 1"
HGNC#NTRK2		"neurotrophic receptor tyrosine kinase 2"
HGNC#NTRK3		"neurotrophic receptor tyrosine kinase 3"
HGNC#NUBPL		"nucleotide binding protein like"
HGNC#NUDT15		"nudix hydrolase 15"
HGNC#NUMBL		"NUMB like, endocytic adaptor protein"
HGNC#NUP214		"nucleoporin 214"
HGNC#NUP93		"nucleoporin 93"
HGNC#NUP98		"nucleoporin 98"
HGNC#NWD1		"NACHT and WD repeat domain containing 1"
HGNC#OBSL1		"obscurin like 1"
HGNC#OCRL		"OCRL, inositol polyphosphate-5-phosphatase"
HGNC#OGG1		"8-oxoguanine DNA glycosylase"
HGNC#OPHN1		"oligophrenin 1"
HGNC#OPN1LW		"opsin 1, long wave sensitive"
HGNC#OPN1MW		"opsin 1, medium wave sensitive"
HGNC#OPRM1		"opioid receptor mu 1"
HGNC#OR14A16		"olfactory receptor family 14 subfamily A member 16"
HGNC#OR1S2		"olfactory receptor family 1 subfamily S member 2"
HGNC#OR2T1		"olfactory receptor family 2 subfamily T member 1"
HGNC#OR2Z1		"olfactory receptor family 2 subfamily Z member 1"
HGNC#OR4C12		"olfactory receptor family 4 subfamily C member 12"
HGNC#OR5AC2		"olfactory receptor family 5 subfamily AC member 2"
HGNC#OR5L1		"olfactory receptor family 5 subfamily L member 1 (gene/pseudogene)"
HGNC#OR6K2		"olfactory receptor family 6 subfamily K member 2"
HGNC#OR8K3		"olfactory receptor family 8 subfamily K member 3 (gene/pseudogene)"
HGNC#ORC1		"origin recognition complex subunit 1"
HGNC#ORC4		"origin recognition complex subunit 4"
HGNC#ORC6		"origin recognition complex subunit 6"
HGNC#OSBPL2		"oxysterol binding protein like 2"
HGNC#OTOA		"otoancorin"
HGNC#OTOF		"otoferlin"
HGNC#OTX2		"orthodenticle homeobox 2"
HGNC#P2RX2		"purinergic receptor P2X 2"
HGNC#P2RY8		"P2Y receptor family member 8"
HGNC#P4HB		"prolyl 4-hydroxylase subunit beta"
HGNC#PACRG		"parkin coregulated"
HGNC#PAFAH1B1		"platelet activating factor acetylhydrolase 1b regulatory subunit 1"
HGNC#PAK3		"p21 (RAC1) activated kinase 3"
HGNC#PALB2		"partner and localizer of BRCA2"
HGNC#PALLD		"palladin, cytoskeletal associated protein"
HGNC#PARD3		"par-3 family cell polarity regulator"
HGNC#PARK7		"Parkinsonism associated deglycase"
HGNC#PARL		"presenilin associated rhomboid like"
HGNC#PARP1		"poly(ADP-ribose) polymerase 1"
HGNC#PATZ1		"POZ/BTB and AT hook containing zinc finger 1"
HGNC#PAX2		"paired box 2"
HGNC#PAX3		"paired box 3"
HGNC#PAX4		"paired box 4"
HGNC#PAX5		"paired box 5"
HGNC#PAX6		"paired box 6"
HGNC#PAX7		"paired box 7"
HGNC#PAX8		"paired box 8"
HGNC#PAX9		"paired box 9"
HGNC#PBRM1		"polybromo 1"
HGNC#PCDH15		"protocadherin related 15"
HGNC#PCDH19		"protocadherin 19"
HGNC#PCDH9		"protocadherin 9"
HGNC#PCDHA1		"protocadherin alpha 1"
HGNC#PCDHA10		"protocadherin alpha 10"
HGNC#PCDHA2		"protocadherin alpha 2"
HGNC#PCDHA4		"protocadherin alpha 4"
HGNC#PCDHA5		"protocadherin alpha 5"
HGNC#PCDHA6		"protocadherin alpha 6"
HGNC#PCDHA7		"protocadherin alpha 7"
HGNC#PCDHA8		"protocadherin alpha 8"
HGNC#PCDHA9		"protocadherin alpha 9"
HGNC#PCDHB1		"protocadherin beta 1"
HGNC#PCSK1		"proprotein convertase subtilisin/kexin type 1"
HGNC#PCSK9		"proprotein convertase subtilisin/kexin type 9"
HGNC#PDCD1		"programmed cell death 1"
HGNC#PDCD10		"programmed cell death 10"
HGNC#PDCD11		"programmed cell death 11"
HGNC#PDCD1LG2		"programmed cell death 1 ligand 2"
HGNC#PDE10A		"phosphodiesterase 10A"
HGNC#PDE1C		"phosphodiesterase 1C"
HGNC#PDE4D		"phosphodiesterase 4D"
HGNC#PDE6A		"phosphodiesterase 6A"
HGNC#PDE6B		"phosphodiesterase 6B"
HGNC#PDE6C		"phosphodiesterase 6C"
HGNC#PDE6G		"phosphodiesterase 6G"
HGNC#PDE6H		"phosphodiesterase 6H"
HGNC#PDE7B		"phosphodiesterase 7B"
HGNC#PDE8B		"phosphodiesterase 8B"
HGNC#PDGFRA		"platelet derived growth factor receptor alpha"
HGNC#PDGFRB		"platelet derived growth factor receptor beta"
HGNC#PDHA1		"pyruvate dehydrogenase E1 alpha 1 subunit"
HGNC#PDHB		"pyruvate dehydrogenase E1 beta subunit"
HGNC#PDHX		"pyruvate dehydrogenase complex component X"
HGNC#PDLIM3		"PDZ and LIM domain 3"
HGNC#PDP1		"pyruvate dehyrogenase phosphatase catalytic subunit 1"
HGNC#PDP2		"pyruvate dehyrogenase phosphatase catalytic subunit 2"
HGNC#PDPK1		"3-phosphoinositide dependent protein kinase 1"
HGNC#PDX1		"pancreatic and duodenal homeobox 1"
HGNC#PDYN		"prodynorphin"
HGNC#PDZD7		"PDZ domain containing 7"
HGNC#PEX1		"peroxisomal biogenesis factor 1"
HGNC#PEX10		"peroxisomal biogenesis factor 10"
HGNC#PEX11B		"peroxisomal biogenesis factor 11 beta"
HGNC#PEX12		"peroxisomal biogenesis factor 12"
HGNC#PEX13		"peroxisomal biogenesis factor 13"
HGNC#PEX14		"peroxisomal biogenesis factor 14"
HGNC#PEX16		"peroxisomal biogenesis factor 16"
HGNC#PEX19		"peroxisomal biogenesis factor 19"
HGNC#PEX2		"peroxisomal biogenesis factor 2"
HGNC#PEX26		"peroxisomal biogenesis factor 26"
HGNC#PEX3		"peroxisomal biogenesis factor 3"
HGNC#PEX5		"peroxisomal biogenesis factor 5"
HGNC#PEX6		"peroxisomal biogenesis factor 6"
HGNC#PEX7		"peroxisomal biogenesis factor 7"
HGNC#PFKM		"phosphofructokinase, muscle"
HGNC#PGAM2		"phosphoglycerate mutase 2"
HGNC#PHEX		"phosphate regulating endopeptidase homolog X-linked"
HGNC#PHF2		"PHD finger protein 2"
HGNC#PHF6		"PHD finger protein 6"
HGNC#PHF7		"PHD finger protein 7"
HGNC#PHF8		"PHD finger protein 8"
HGNC#PHOX2A		"paired like homeobox 2A"
HGNC#PHOX2B		"paired like homeobox 2B"
HGNC#PIAS4		"protein inhibitor of activated STAT 4"
HGNC#PICK1		"protein interacting with PRKCA 1"
HGNC#PIEZO2		"piezo type mechanosensitive ion channel component 2"
HGNC#PIGA		"phosphatidylinositol glycan anchor biosynthesis class A"
HGNC#PIGH		"phosphatidylinositol glycan anchor biosynthesis class H"
HGNC#PIGL		"phosphatidylinositol glycan anchor biosynthesis class L"
HGNC#PIGM		"phosphatidylinositol glycan anchor biosynthesis class M"
HGNC#PIGN		"phosphatidylinositol glycan anchor biosynthesis class N"
HGNC#PIGO		"phosphatidylinositol glycan anchor biosynthesis class O"
HGNC#PIGV		"phosphatidylinositol glycan anchor biosynthesis class V"
HGNC#PIK3C2B		"phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta"
HGNC#PIK3CA		"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha"
HGNC#PIK3CB		"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta"
HGNC#PIK3CD		"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta"
HGNC#PIK3CG		"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma"
HGNC#PIK3R1		"phosphoinositide-3-kinase regulatory subunit 1"
HGNC#PIK3R2		"phosphoinositide-3-kinase regulatory subunit 2"
HGNC#PIKFYVE		"phosphoinositide kinase, FYVE-type zinc finger containing"
HGNC#PINK1		"PTEN induced kinase 1"
HGNC#PITPNM3		"PITPNM family member 3"
HGNC#PITX1		"paired like homeodomain 1"
HGNC#PITX2		"paired like homeodomain 2"
HGNC#PITX3		"paired like homeodomain 3"
HGNC#PJVK		"pejvakin"
HGNC#PKD1		"polycystin 1, transient receptor potential channel interacting"
HGNC#PKD2		"polycystin 2, transient receptor potential cation channel"
HGNC#PKD2L1		"polycystin 2 like 1, transient receptor potential cation channel"
HGNC#PKN1		"protein kinase N1"
HGNC#PKP1		"plakophilin 1"
HGNC#PKP2		"plakophilin 2"
HGNC#PLA2G2A		"phospholipase A2 group IIA"
HGNC#PLA2G5		"phospholipase A2 group V"
HGNC#PLA2G6		"phospholipase A2 group VI"
HGNC#PLAG1		"PLAG1 zinc finger"
HGNC#PLB1		"phospholipase B1"
HGNC#PLCB1		"phospholipase C beta 1"
HGNC#PLCB4		"phospholipase C beta 4"
HGNC#PLCE1		"phospholipase C epsilon 1"
HGNC#PLCG2		"phospholipase C gamma 2"
HGNC#PLEKHG1		"pleckstrin homology and RhoGEF domain containing G1"
HGNC#PLEKHG4B		"pleckstrin homology and RhoGEF domain containing G4B"
HGNC#PLEKHG5		"pleckstrin homology and RhoGEF domain containing G5"
HGNC#PLS3		"plastin 3"
HGNC#PML		"promyelocytic leukemia"
HGNC#PMM2		"phosphomannomutase 2"
HGNC#PMPCA		"peptidase, mitochondrial processing alpha subunit"
HGNC#PMS1		"PMS1 homolog 1, mismatch repair system component"
HGNC#PMS2		"PMS1 homolog 2, mismatch repair system component"
HGNC#PNKP		"polynucleotide kinase 3'-phosphatase"
HGNC#PNMT		"phenylethanolamine N-methyltransferase"
HGNC#PNPLA1		"patatin like phospholipase domain containing 1"
HGNC#PNPLA2		"patatin like phospholipase domain containing 2"
HGNC#PNPLA6		"patatin like phospholipase domain containing 6"
HGNC#PNPT1		"polyribonucleotide nucleotidyltransferase 1"
HGNC#POC1A		"POC1 centriolar protein A"
HGNC#PODN		"podocan"
HGNC#POGZ		"pogo transposable element derived with ZNF domain"
HGNC#POLD1		"DNA polymerase delta 1, catalytic subunit"
HGNC#POLE		"DNA polymerase epsilon, catalytic subunit"
HGNC#POLG		"DNA polymerase gamma, catalytic subunit"
HGNC#POLG2		"DNA polymerase gamma 2, accessory subunit"
HGNC#POLH		"DNA polymerase eta"
HGNC#POLK		"DNA polymerase kappa"
HGNC#POLN		"DNA polymerase nu"
HGNC#POLR1C		"RNA polymerase I and III subunit C"
HGNC#POLR1D		"RNA polymerase I and III subunit D"
HGNC#POLR3A		"RNA polymerase III subunit A"
HGNC#POLR3B		"RNA polymerase III subunit B"
HGNC#POMC		"proopiomelanocortin"
HGNC#POMGNT1		"protein O-linked mannose N-acetylglucosaminyltransferase 1 (beta 1,2-)"
HGNC#POMT1		"protein O-mannosyltransferase 1"
HGNC#POMT2		"protein O-mannosyltransferase 2"
HGNC#PON3		"paraoxonase 3"
HGNC#PORCN		"porcupine O-acyltransferase"
HGNC#POT1		"protection of telomeres 1"
HGNC#POU1F1		"POU class 1 homeobox 1"
HGNC#POU2F2		"POU class 2 homeobox 2"
HGNC#POU3F4		"POU class 3 homeobox 4"
HGNC#POU4F3		"POU class 4 homeobox 3"
HGNC#POU5F1		"POU class 5 homeobox 1"
HGNC#POU6F2		"POU class 6 homeobox 2"
HGNC#PPARG		"peroxisome proliferator activated receptor gamma"
HGNC#PPARGC1A		"PPARG coactivator 1 alpha"
HGNC#PPARGC1B		"PPARG coactivator 1 beta"
HGNC#PPIB		"peptidylprolyl isomerase B"
HGNC#PPM1D		"protein phosphatase, Mg2+/Mn2+ dependent 1D"
HGNC#PPP1R15A		"protein phosphatase 1 regulatory subunit 15A"
HGNC#PPP1R3C		"protein phosphatase 1 regulatory subunit 3C"
HGNC#PPP2R1A		"protein phosphatase 2 scaffold subunit Aalpha"
HGNC#PPP2R1B		"protein phosphatase 2 scaffold subunit Abeta"
HGNC#PPP2R2A		"protein phosphatase 2 regulatory subunit Balpha"
HGNC#PPP2R5C		"protein phosphatase 2 regulatory subunit B'gamma"
HGNC#PPP6C		"protein phosphatase 6 catalytic subunit"
HGNC#PPP6R2		"protein phosphatase 6 regulatory subunit 2"
HGNC#PPRC1		"peroxisome proliferator-activated receptor gamma, coactivator-related 1"
HGNC#PQBP1		"polyglutamine binding protein 1"
HGNC#PRCC		"proline rich mitotic checkpoint control factor"
HGNC#PRDM1		"PR/SET domain 1"
HGNC#PRDM16		"PR/SET domain 16"
HGNC#PRDM5		"PR/SET domain 5"
HGNC#PREX2		"phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 2"
HGNC#PRF1		"perforin 1"
HGNC#PRICKLE1		"prickle planar cell polarity protein 1"
HGNC#PRICKLE2		"prickle planar cell polarity protein 2"
HGNC#PRKCA		"protein kinase C alpha"
HGNC#PRKCB		"protein kinase C beta"
HGNC#PRKCD		"protein kinase C delta"
HGNC#PRKCG		"protein kinase C gamma"
HGNC#PRKCI		"protein kinase C iota"
HGNC#PRKCSH		"protein kinase C substrate 80K-H"
HGNC#PRKDC		"protein kinase, DNA-activated, catalytic subunit"
HGNC#PRKG1		"protein kinase cGMP-dependent 1"
HGNC#PRKN		"parkin RBR E3 ubiquitin protein ligase"
HGNC#PRNP		"prion protein"
HGNC#PROC		"protein C, inactivator of coagulation factors Va and VIIIa"
HGNC#PROK2		"prokineticin 2"
HGNC#PROKR2		"prokineticin receptor 2"
HGNC#PROM1		"prominin 1"
HGNC#PROP1		"PROP paired-like homeobox 1"
HGNC#PROS1		"protein S"
HGNC#PRPF3		"pre-mRNA processing factor 3"
HGNC#PRPF31		"pre-mRNA processing factor 31"
HGNC#PRPF6		"pre-mRNA processing factor 6"
HGNC#PRPF8		"pre-mRNA processing factor 8"
HGNC#PRPH2		"peripherin 2"
HGNC#PRPS1		"phosphoribosyl pyrophosphate synthetase 1"
HGNC#PRRT2		"proline rich transmembrane protein 2"
HGNC#PRSS1		"serine protease 1"
HGNC#PRSS12		"serine protease 12"
HGNC#PRSS2		"serine protease 2"
HGNC#PRSS22		"serine protease 22"
HGNC#PRSS8		"serine protease 8"
HGNC#PRX		"periaxin"
HGNC#PSAP		"prosaposin"
HGNC#PSMB8		"proteasome subunit beta 8"
HGNC#PSPH		"phosphoserine phosphatase"
HGNC#PSTPIP1		"proline-serine-threonine phosphatase interacting protein 1"
HGNC#PTEN		"phosphatase and tensin homolog"
HGNC#PTGES2		"prostaglandin E synthase 2"
HGNC#PTH		"parathyroid hormone"
HGNC#PTH1R		"parathyroid hormone 1 receptor"
HGNC#PTHLH		"parathyroid hormone like hormone"
HGNC#PTK2B		"protein tyrosine kinase 2 beta"
HGNC#PTPN11		"protein tyrosine phosphatase, non-receptor type 11"
HGNC#PTPN13		"protein tyrosine phosphatase, non-receptor type 13"
HGNC#PTPN21		"protein tyrosine phosphatase, non-receptor type 21"
HGNC#PTPN22		"protein tyrosine phosphatase, non-receptor type 22"
HGNC#PTPN3		"protein tyrosine phosphatase, non-receptor type 3"
HGNC#PTPRC		"protein tyrosine phosphatase, receptor type C"
HGNC#PTPRD		"protein tyrosine phosphatase, receptor type D"
HGNC#PUS1		"pseudouridine synthase 1"
HGNC#PYGL		"glycogen phosphorylase L"
HGNC#PYGM		"glycogen phosphorylase, muscle associated"
HGNC#PYHIN1		"pyrin and HIN domain family member 1"
HGNC#QARS		"glutaminyl-tRNA synthetase"
HGNC#QDPR		"quinoid dihydropteridine reductase"
HGNC#RAB11FIP5		"RAB11 family interacting protein 5"
HGNC#RAB18		"RAB18, member RAS oncogene family"
HGNC#RAB23		"RAB23, member RAS oncogene family"
HGNC#RAB27A		"RAB27A, member RAS oncogene family"
HGNC#RAB33B		"RAB33B, member RAS oncogene family"
HGNC#RAB39B		"RAB39B, member RAS oncogene family"
HGNC#RAB7A		"RAB7A, member RAS oncogene family"
HGNC#RAC1		"Rac family small GTPase 1"
HGNC#RAC2		"Rac family small GTPase 2"
HGNC#RAD21		"RAD21 cohesin complex component"
HGNC#RAD50		"RAD50 double strand break repair protein"
HGNC#RAD51		"RAD51 recombinase"
HGNC#RAD51C		"RAD51 paralog C"
HGNC#RAF1		"Raf-1 proto-oncogene, serine/threonine kinase"
HGNC#RAG1		"recombination activating 1"
HGNC#RANBP2		"RAN binding protein 2"
HGNC#RAPSN		"receptor associated protein of the synapse"
HGNC#RARA		"retinoic acid receptor alpha"
HGNC#RARS2		"arginyl-tRNA synthetase 2, mitochondrial"
HGNC#RASA1		"RAS p21 protein activator 1"
HGNC#RASAL2		"RAS protein activator like 2"
HGNC#RASGRP2		"RAS guanyl releasing protein 2"
HGNC#RASSF1		"Ras association domain family member 1"
HGNC#RAX		"retina and anterior neural fold homeobox"
HGNC#RAX2		"retina and anterior neural fold homeobox 2"
HGNC#RB1		"RB transcriptional corepressor 1"
HGNC#RB1CC1		"RB1 inducible coiled-coil 1"
HGNC#RBAK		"RB associated KRAB zinc finger"
HGNC#RBBP8		"RB binding protein 8, endonuclease"
HGNC#RBCK1		"RANBP2-type and C3HC4-type zinc finger containing 1"
HGNC#RBFOX1		"RNA binding fox-1 homolog 1"
HGNC#RBFOX3		"RNA binding fox-1 homolog 3"
HGNC#RBM10		"RNA binding motif protein 10"
HGNC#RBM15		"RNA binding motif protein 15"
HGNC#RBM20		"RNA binding motif protein 20"
HGNC#RBP4		"retinol binding protein 4"
HGNC#RBPJ		"recombination signal binding protein for immunoglobulin kappa J region"
HGNC#RDH12		"retinol dehydrogenase 12"
HGNC#RDH5		"retinol dehydrogenase 5"
HGNC#RDX		"radixin"
HGNC#RECQL4		"RecQ like helicase 4"
HGNC#REEP1		"receptor accessory protein 1"
HGNC#RELA		"RELA proto-oncogene, NF-kB subunit"
HGNC#RERGL		"RERG like"
HGNC#RET		"ret proto-oncogene"
HGNC#RFX5		"regulatory factor X5"
HGNC#RFX6		"regulatory factor X6"
HGNC#RFXANK		"regulatory factor X associated ankyrin containing protein"
HGNC#RGR		"retinal G protein coupled receptor"
HGNC#RGS9		"regulator of G protein signaling 9"
HGNC#RHBDF2		"rhomboid 5 homolog 2"
HGNC#RHEB		"Ras homolog, mTORC1 binding"
HGNC#RHO		"rhodopsin"
HGNC#RHOA		"ras homolog family member A"
HGNC#RHOBTB2		"Rho related BTB domain containing 2"
HGNC#RHOH		"ras homolog family member H"
HGNC#RICTOR		"RPTOR independent companion of MTOR complex 2"
HGNC#RIMS1		"regulating synaptic membrane exocytosis 1"
HGNC#RIN2		"Ras and Rab interactor 2"
HGNC#RIPK4		"receptor interacting serine/threonine kinase 4"
HGNC#RIPOR2		"RHO family interacting cell polarization regulator 2"
HGNC#RIT1		"Ras like without CAAX 1"
HGNC#RLIM		"ring finger protein, LIM domain interacting"
HGNC#RNASEL		"ribonuclease L"
HGNC#RNF135		"ring finger protein 135"
HGNC#RNF139		"ring finger protein 139"
HGNC#RNF43		"ring finger protein 43"
HGNC#RNU4ATAC		"RNA, U4atac small nuclear (U12-dependent splicing)"
HGNC#ROBO2		"roundabout guidance receptor 2"
HGNC#ROBO3		"roundabout guidance receptor 3"
HGNC#ROM1		"retinal outer segment membrane protein 1"
HGNC#ROR2		"receptor tyrosine kinase like orphan receptor 2"
HGNC#ROS1		"ROS proto-oncogene 1, receptor tyrosine kinase"
HGNC#RP1		"RP1, axonemal microtubule associated"
HGNC#RP1L1		"RP1 like 1"
HGNC#RPGRIP1		"RPGR interacting protein 1"
HGNC#RPGRIP1L		"RPGRIP1 like"
HGNC#RPL10		"ribosomal protein L10"
HGNC#RPL10L		"ribosomal protein L10 like"
HGNC#RPL11		"ribosomal protein L11"
HGNC#RPL35A		"ribosomal protein L35a"
HGNC#RPL5		"ribosomal protein L5"
HGNC#RPN2		"ribophorin II"
HGNC#RPS10		"ribosomal protein S10"
HGNC#RPS14		"ribosomal protein S14"
HGNC#RPS15		"ribosomal protein S15"
HGNC#RPS19		"ribosomal protein S19"
HGNC#RPS24		"ribosomal protein S24"
HGNC#RPS26		"ribosomal protein S26"
HGNC#RPS6KA3		"ribosomal protein S6 kinase A3"
HGNC#RPS6KB1		"ribosomal protein S6 kinase B1"
HGNC#RPS6KC1		"ribosomal protein S6 kinase C1"
HGNC#RPS7		"ribosomal protein S7"
HGNC#RPTOR		"regulatory associated protein of MTOR complex 1"
HGNC#RSF1		"remodeling and spacing factor 1"
HGNC#RSPO1		"R-spondin 1"
HGNC#RSPO2		"R-spondin 2"
HGNC#RSPO3		"R-spondin 3"
HGNC#RTEL1		"regulator of telomere elongation helicase 1"
HGNC#RTTN		"rotatin"
HGNC#RUBCNL		"rubicon like autophagy regulator"
HGNC#RUNX1T1		"RUNX1 translocation partner 1"
HGNC#RXRA		"retinoid X receptor alpha"
HGNC#RYR1		"ryanodine receptor 1"
HGNC#RYR2		"ryanodine receptor 2"
HGNC#RYR3		"ryanodine receptor 3"
HGNC#SACS		"sacsin molecular chaperone"
HGNC#SAG		"S-antigen visual arrestin"
HGNC#SALL1		"spalt like transcription factor 1"
HGNC#SALL4		"spalt like transcription factor 4"
HGNC#SAMD9		"sterile alpha motif domain containing 9"
HGNC#SAMD9L		"sterile alpha motif domain containing 9 like"
HGNC#SAMHD1		"SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1"
HGNC#SARS2		"seryl-tRNA synthetase 2, mitochondrial"
HGNC#SATB2		"SATB homeobox 2"
HGNC#SBF2		"SET binding factor 2"
HGNC#SC5D		"sterol-C5-desaturase"
HGNC#SCARB2		"scavenger receptor class B member 2"
HGNC#SCG5		"secretogranin V"
HGNC#SCN10A		"sodium voltage-gated channel alpha subunit 10"
HGNC#SCN11A		"sodium voltage-gated channel alpha subunit 11"
HGNC#SCN1A		"sodium voltage-gated channel alpha subunit 1"
HGNC#SCN1B		"sodium voltage-gated channel beta subunit 1"
HGNC#SCN2A		"sodium voltage-gated channel alpha subunit 2"
HGNC#SCN2B		"sodium voltage-gated channel beta subunit 2"
HGNC#SCN3A		"sodium voltage-gated channel alpha subunit 3"
HGNC#SCN3B		"sodium voltage-gated channel beta subunit 3"
HGNC#SCN4A		"sodium voltage-gated channel alpha subunit 4"
HGNC#SCN4B		"sodium voltage-gated channel beta subunit 4"
HGNC#SCN5A		"sodium voltage-gated channel alpha subunit 5"
HGNC#SCN8A		"sodium voltage-gated channel alpha subunit 8"
HGNC#SCN9A		"sodium voltage-gated channel alpha subunit 9"
HGNC#SCNN1A		"sodium channel epithelial 1 alpha subunit"
HGNC#SCNN1B		"sodium channel epithelial 1 beta subunit"
HGNC#SCO1		"SCO1, cytochrome c oxidase assembly protein"
HGNC#SCO2		"SCO2, cytochrome c oxidase assembly protein"
HGNC#SDCCAG8		"serologically defined colon cancer antigen 8"
HGNC#SDHA		"succinate dehydrogenase complex flavoprotein subunit A"
HGNC#SDHAF1		"succinate dehydrogenase complex assembly factor 1"
HGNC#SDHAF2		"succinate dehydrogenase complex assembly factor 2"
HGNC#SDHB		"succinate dehydrogenase complex iron sulfur subunit B"
HGNC#SDHC		"succinate dehydrogenase complex subunit C"
HGNC#SDHD		"succinate dehydrogenase complex subunit D"
HGNC#SEC63		"SEC63 homolog, protein translocation regulator"
HGNC#SEM1		"SEM1, 26S proteasome complex subunit"
HGNC#SEMA3A		"semaphorin 3A"
HGNC#SEMA3C		"semaphorin 3C"
HGNC#SEMA4A		"semaphorin 4A"
HGNC#SEPT9		"septin 9"
HGNC#SERAC1		"serine active site containing 1"
HGNC#SERPINA1		"serpin family A member 1"
HGNC#SERPINB4		"serpin family B member 4"
HGNC#SERPINB6		"serpin family B member 6"
HGNC#SERPINC1		"serpin family C member 1"
HGNC#SERPINE1		"serpin family E member 1"
HGNC#SERPINF1		"serpin family F member 1"
HGNC#SERPING1		"serpin family G member 1"
HGNC#SERPINH1		"serpin family H member 1"
HGNC#SERPINI1		"serpin family I member 1"
HGNC#SETD2		"SET domain containing 2"
HGNC#SETD5		"SET domain containing 5"
HGNC#SETX		"senataxin"
HGNC#SEZ6L		"seizure related 6 homolog like"
HGNC#SF3B1		"splicing factor 3b subunit 1"
HGNC#SF3B3		"splicing factor 3b subunit 3"
HGNC#SF3B4		"splicing factor 3b subunit 4"
HGNC#SFTPC		"surfactant protein C"
HGNC#SGSH		"N-sulfoglucosamine sulfohydrolase"
HGNC#SH2B3		"SH2B adaptor protein 3"
HGNC#SH2D1A		"SH2 domain containing 1A"
HGNC#SH3BP2		"SH3 domain binding protein 2"
HGNC#SH3TC2		"SH3 domain and tetratricopeptide repeats 2"
